

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jan 19 19:09:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F690 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1544 ;;      Locals:         0       7       0       0
  1545 ;;      Temps:          0       3       0       0
  1546 ;;      Totals:         0      10       0       0
  1547 ;;Total ram usage:       10 bytes
  1548 ;; Hardware stack levels used:    1
  1549 ;; Hardware stack levels required when called:    4
  1550 ;; This function calls:
  1551 ;;		___lwdiv
  1552 ;;		___lwmod
  1553 ;;		_putch
  1554 ;; This function is called by:
  1555 ;;		_main
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559                           
  1560                           ;psect for function _printf
  1561  0031                     _printf:	
  1562                           
  1563                           ;incstack = 0
  1564                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1565                           ;printf@f stored from wreg
  1566  0031  1283               	bcf	3,5	;RP0=0, select bank0
  1567  0032  1303               	bcf	3,6	;RP1=0, select bank0
  1568  0033  00C4               	movwf	printf@f
  1569                           
  1570                           ;doprnt.c: 466: va_list ap;
  1571                           ;doprnt.c: 499: signed char c;
  1572                           ;doprnt.c: 506: signed char prec;
  1573                           ;doprnt.c: 508: unsigned char flag;
  1574                           ;doprnt.c: 523: union {
  1575                           ;doprnt.c: 524: unsigned long vd;
  1576                           ;doprnt.c: 525: double integ;
  1577                           ;doprnt.c: 526: } tmpval;
  1578                           ;doprnt.c: 528: unsigned int val;
  1579                           ;doprnt.c: 529: unsigned len;
  1580                           ;doprnt.c: 530: const char * cp;
  1581                           ;doprnt.c: 533: *ap = __va_start();
  1582  0034  3070               	movlw	(low (?_printf| 0))& (0+255)
  1583  0035  00BE               	movwf	??_printf
  1584  0036  083E               	movf	??_printf,w
  1585  0037  00C1               	movwf	printf@ap
  1586  0038                     l1378:	
  1587                           ;doprnt.c: 536: while(c = *f++) {
  1588                           
  1589  0038  3001               	movlw	1
  1590  0039  1283               	bcf	3,5	;RP0=0, select bank0
  1591  003A  1303               	bcf	3,6	;RP1=0, select bank0
  1592  003B  07C4               	addwf	printf@f,f
  1593  003C  30FF               	movlw	-1
  1594  003D  0744               	addwf	printf@f,w
  1595  003E  0084               	movwf	4
  1596  003F  118A  2275  118A   	fcall	stringdir
  1597  0042  00BE               	movwf	??_printf
  1598  0043  083E               	movf	??_printf,w
  1599  0044  00C7               	movwf	printf@c
  1600  0045  0847               	movf	printf@c,w
  1601  0046  1903               	btfsc	3,2
  1602  0047  0008               	return
  1603                           
  1604                           ;doprnt.c: 538: if(c != '%')
  1605  0048  3025               	movlw	37
  1606  0049  0647               	xorwf	printf@c,w
  1607  004A  1903               	btfsc	3,2
  1608  004B  2851               	goto	l1338
  1609                           
  1610                           ;doprnt.c: 540: {
  1611                           ;doprnt.c: 541: (putch(c) );
  1612  004C  0847               	movf	printf@c,w
  1613  004D  118A  23B2  118A   	fcall	_putch
  1614                           
  1615                           ;doprnt.c: 542: continue;
  1616  0050  2838               	goto	l1378
  1617  0051                     l1338:	
  1618                           
  1619                           ;doprnt.c: 543: }
  1620                           ;doprnt.c: 548: flag = 0;
  1621  0051  1283               	bcf	3,5	;RP0=0, select bank0
  1622  0052  1303               	bcf	3,6	;RP1=0, select bank0
  1623  0053  01C2               	clrf	printf@flag
  1624                           
  1625                           ;doprnt.c: 822: }
  1626                           
  1627                           ;doprnt.c: 813: continue;
  1628                           
  1629                           ;doprnt.c: 802: default:
  1630                           
  1631                           ;doprnt.c: 698: case 'i':
  1632                           ;doprnt.c: 699: break;
  1633                           
  1634                           ;doprnt.c: 697: case 'd':
  1635                           
  1636                           ;doprnt.c: 638: goto alldone;
  1637                           
  1638                           ;doprnt.c: 637: case 0:
  1639                           
  1640                           ;doprnt.c: 635: switch(c = *f++) {
  1641  0054  3001               	movlw	1
  1642  0055  07C4               	addwf	printf@f,f
  1643  0056  30FF               	movlw	-1
  1644  0057  0744               	addwf	printf@f,w
  1645  0058  0084               	movwf	4
  1646  0059  118A  2275  118A   	fcall	stringdir
  1647  005C  00C7               	movwf	printf@c
  1648                           
  1649                           ; Switch size 1, requested type "space"
  1650                           ; Number of cases is 3, Range of values is 0 to 105
  1651                           ; switch strategies available:
  1652                           ; Name         Instructions Cycles
  1653                           ; simple_byte           10     6 (average)
  1654                           ; direct_byte          219     7 (fixed)
  1655                           ; jumptable            260     6 (fixed)
  1656                           ;	Chosen strategy is simple_byte
  1657  005D  3A00               	xorlw	0	; case 0
  1658  005E  1903               	skipnz
  1659  005F  28E5               	goto	l268
  1660  0060  3A64               	xorlw	100	; case 100
  1661  0061  1903               	skipnz
  1662  0062  2867               	goto	l1344
  1663  0063  3A0D               	xorlw	13	; case 105
  1664  0064  1903               	skipnz
  1665  0065  2867               	goto	l1344
  1666  0066  2838               	goto	l1378
  1667  0067                     l1344:	
  1668                           
  1669                           ;doprnt.c: 1253: {
  1670                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1671  0067  0841               	movf	printf@ap,w
  1672  0068  0084               	movwf	4
  1673  0069  1383               	bcf	3,7	;select IRP bank0
  1674  006A  0800               	movf	0,w
  1675  006B  00C5               	movwf	printf@val
  1676  006C  0A84               	incf	4,f
  1677  006D  0800               	movf	0,w
  1678  006E  00C6               	movwf	printf@val+1
  1679  006F  3002               	movlw	2
  1680  0070  00BE               	movwf	??_printf
  1681  0071  083E               	movf	??_printf,w
  1682  0072  07C1               	addwf	printf@ap,f
  1683                           
  1684                           ;doprnt.c: 1261: if((int)val < 0) {
  1685  0073  1FC6               	btfss	printf@val+1,7
  1686  0074  287E               	goto	l1354
  1687                           
  1688                           ;doprnt.c: 1262: flag |= 0x03;
  1689  0075  3003               	movlw	3
  1690  0076  00BE               	movwf	??_printf
  1691  0077  083E               	movf	??_printf,w
  1692  0078  04C2               	iorwf	printf@flag,f
  1693                           
  1694                           ;doprnt.c: 1263: val = -val;
  1695  0079  09C5               	comf	printf@val,f
  1696  007A  09C6               	comf	printf@val+1,f
  1697  007B  0AC5               	incf	printf@val,f
  1698  007C  1903               	skipnz
  1699  007D  0AC6               	incf	printf@val+1,f
  1700  007E                     l1354:	
  1701                           
  1702                           ;doprnt.c: 1264: }
  1703                           ;doprnt.c: 1266: }
  1704                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1705  007E  01C7               	clrf	printf@c
  1706  007F  0AC7               	incf	printf@c,f
  1707  0080  3005               	movlw	5
  1708  0081  0647               	xorwf	printf@c,w
  1709  0082  1903               	btfsc	3,2
  1710  0083  28A1               	goto	l1366
  1711  0084                     l1360:	
  1712                           
  1713                           ;doprnt.c: 1306: if(val < dpowers[c])
  1714  0084  0847               	movf	printf@c,w
  1715  0085  00BE               	movwf	??_printf
  1716  0086  073E               	addwf	??_printf,w
  1717  0087  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1718  0088  0084               	movwf	4
  1719  0089  118A  2275  118A   	fcall	stringdir
  1720  008C  00BF               	movwf	??_printf+1
  1721  008D  118A  2275  118A   	fcall	stringdir
  1722  0090  00C0               	movwf	??_printf+2
  1723  0091  0840               	movf	??_printf+2,w
  1724  0092  0246               	subwf	printf@val+1,w
  1725  0093  1D03               	skipz
  1726  0094  2897               	goto	u1235
  1727  0095  083F               	movf	??_printf+1,w
  1728  0096  0245               	subwf	printf@val,w
  1729  0097                     u1235:	
  1730  0097  1C03               	btfss	3,0
  1731  0098  28A1               	goto	l1366
  1732                           
  1733                           ;doprnt.c: 1307: break;
  1734  0099  3001               	movlw	1
  1735  009A  00BE               	movwf	??_printf
  1736  009B  083E               	movf	??_printf,w
  1737  009C  07C7               	addwf	printf@c,f
  1738  009D  3005               	movlw	5
  1739  009E  0647               	xorwf	printf@c,w
  1740  009F  1D03               	btfss	3,2
  1741  00A0  2884               	goto	l1360
  1742  00A1                     l1366:	
  1743                           
  1744                           ;doprnt.c: 1422: {
  1745                           ;doprnt.c: 1438: if(flag & 0x03)
  1746  00A1  0842               	movf	printf@flag,w
  1747  00A2  3903               	andlw	3
  1748  00A3  1903               	btfsc	3,2
  1749  00A4  28A9               	goto	l1370
  1750                           
  1751                           ;doprnt.c: 1439: (putch('-') );
  1752  00A5  302D               	movlw	45
  1753  00A6  118A  23B2  118A   	fcall	_putch
  1754  00A9                     l1370:	
  1755                           
  1756                           ;doprnt.c: 1469: }
  1757                           ;doprnt.c: 1472: prec = c;
  1758  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1759  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1760  00AB  0847               	movf	printf@c,w
  1761  00AC  00BE               	movwf	??_printf
  1762  00AD  083E               	movf	??_printf,w
  1763  00AE  00C3               	movwf	printf@prec
  1764  00AF                     l1376:	
  1765                           ;doprnt.c: 1474: while(prec--) {
  1766                           
  1767  00AF  30FF               	movlw	255
  1768  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1769  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1770  00B2  00BE               	movwf	??_printf
  1771  00B3  083E               	movf	??_printf,w
  1772  00B4  07C3               	addwf	printf@prec,f
  1773  00B5  0A43               	incf	printf@prec,w
  1774  00B6  1903               	btfsc	3,2
  1775  00B7  2838               	goto	l1378
  1776                           
  1777                           ;doprnt.c: 1478: {
  1778                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1779  00B8  300A               	movlw	10
  1780  00B9  00B8               	movwf	___lwmod@divisor
  1781  00BA  3000               	movlw	0
  1782  00BB  00B9               	movwf	___lwmod@divisor+1
  1783  00BC  0843               	movf	printf@prec,w
  1784  00BD  00BE               	movwf	??_printf
  1785  00BE  073E               	addwf	??_printf,w
  1786  00BF  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1787  00C0  0084               	movwf	4
  1788  00C1  118A  2275  118A   	fcall	stringdir
  1789  00C4  00B0               	movwf	___lwdiv@divisor
  1790  00C5  118A  2275  118A   	fcall	stringdir
  1791  00C8  00B1               	movwf	___lwdiv@divisor+1
  1792  00C9  0846               	movf	printf@val+1,w
  1793  00CA  00B3               	movwf	___lwdiv@dividend+1
  1794  00CB  0845               	movf	printf@val,w
  1795  00CC  00B2               	movwf	___lwdiv@dividend
  1796  00CD  118A  21FB  118A   	fcall	___lwdiv
  1797  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1798  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1799  00D2  0831               	movf	?___lwdiv+1,w
  1800  00D3  00BB               	movwf	___lwmod@dividend+1
  1801  00D4  0830               	movf	?___lwdiv,w
  1802  00D5  00BA               	movwf	___lwmod@dividend
  1803  00D6  118A  22AA  118A   	fcall	___lwmod
  1804  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1805  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1806  00DB  0838               	movf	?___lwmod,w
  1807  00DC  3E30               	addlw	48
  1808  00DD  00BF               	movwf	??_printf+1
  1809  00DE  083F               	movf	??_printf+1,w
  1810  00DF  00C7               	movwf	printf@c
  1811                           
  1812                           ;doprnt.c: 1523: }
  1813                           ;doprnt.c: 1524: (putch(c) );
  1814  00E0  0847               	movf	printf@c,w
  1815  00E1  118A  23B2  118A   	fcall	_putch
  1816  00E4  28AF               	goto	l1376
  1817  00E5                     l268:	
  1818                           ;doprnt.c: 1540: return 0;
  1819                           ;	Return value of _printf is never used
  1820                           
  1821                           ;doprnt.c: 1525: }
  1822                           ;doprnt.c: 1533: }
  1823                           ;doprnt.c: 1535: alldone:
  1824                           
  1825  00E5  0008               	return
  1826  00E6                     __end_of_printf:	
  1827                           
  1828                           	psect	text4
  1829  03B2                     __ptext4:	
  1830 ;; *************** function _putch *****************
  1831 ;; Defined at:
  1832 ;;		line 14 in file "putch.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;  byte            1    wreg     unsigned char 
  1835 ;; Auto vars:     Size  Location     Type
  1836 ;;  byte            1   16[BANK0 ] unsigned char 
  1837 ;; Return value:  Size  Location     Type
  1838 ;;                  1    wreg      void 
  1839 ;; Registers used:
  1840 ;;		wreg
  1841 ;; Tracked objects:
  1842 ;;		On entry : 0/0
  1843 ;;		On exit  : 0/0
  1844 ;;		Unchanged: 0/0
  1845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1846 ;;      Params:         0       0       0       0
  1847 ;;      Locals:         0       1       0       0
  1848 ;;      Temps:          0       0       0       0
  1849 ;;      Totals:         0       1       0       0
  1850 ;;Total ram usage:        1 bytes
  1851 ;; Hardware stack levels used:    1
  1852 ;; Hardware stack levels required when called:    3
  1853 ;; This function calls:
  1854 ;;		Nothing
  1855 ;; This function is called by:
  1856 ;;		_printf
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860                           
  1861                           ;psect for function _putch
  1862  03B2                     _putch:	
  1863                           
  1864                           ;incstack = 0
  1865                           ; Regs used in _putch: [wreg]
  1866                           ;putch@byte stored from wreg
  1867  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  1868  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  1869  03B4  00B0               	movwf	putch@byte
  1870  03B5                     l83:	
  1871                           ;putch.c: 17: continue;
  1872                           
  1873                           ;putch.c: 16: while( ! TXIF)
  1874                           
  1875  03B5  1E0C               	btfss	12,4	;volatile
  1876  03B6  2BB5               	goto	l83
  1877                           
  1878                           ;putch.c: 18: TXREG = byte;
  1879  03B7  0830               	movf	putch@byte,w
  1880  03B8  0099               	movwf	25	;volatile
  1881  03B9  0008               	return
  1882  03BA                     __end_of_putch:	
  1883                           
  1884                           	psect	text5
  1885  02AA                     __ptext5:	
  1886 ;; *************** function ___lwmod *****************
  1887 ;; Defined at:
  1888 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;  divisor         2   24[BANK0 ] unsigned int 
  1891 ;;  dividend        2   26[BANK0 ] unsigned int 
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;  counter         1   29[BANK0 ] unsigned char 
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  2   24[BANK0 ] unsigned int 
  1896 ;; Registers used:
  1897 ;;		wreg, status,2, status,0
  1898 ;; Tracked objects:
  1899 ;;		On entry : 0/0
  1900 ;;		On exit  : 0/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1903 ;;      Params:         0       4       0       0
  1904 ;;      Locals:         0       1       0       0
  1905 ;;      Temps:          0       1       0       0
  1906 ;;      Totals:         0       6       0       0
  1907 ;;Total ram usage:        6 bytes
  1908 ;; Hardware stack levels used:    1
  1909 ;; Hardware stack levels required when called:    3
  1910 ;; This function calls:
  1911 ;;		Nothing
  1912 ;; This function is called by:
  1913 ;;		_printf
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917                           
  1918                           ;psect for function ___lwmod
  1919  02AA                     ___lwmod:	
  1920                           
  1921                           ;incstack = 0
  1922                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1923  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  1924  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  1925  02AC  0838               	movf	___lwmod@divisor,w
  1926  02AD  0439               	iorwf	___lwmod@divisor+1,w
  1927  02AE  1903               	btfsc	3,2
  1928  02AF  2AD9               	goto	l1236
  1929  02B0  01BD               	clrf	___lwmod@counter
  1930  02B1  0ABD               	incf	___lwmod@counter,f
  1931  02B2                     l1226:	
  1932  02B2  1BB9               	btfsc	___lwmod@divisor+1,7
  1933  02B3  2AC0               	goto	l1228
  1934  02B4  3001               	movlw	1
  1935  02B5                     u985:	
  1936  02B5  1003               	clrc
  1937  02B6  0DB8               	rlf	___lwmod@divisor,f
  1938  02B7  0DB9               	rlf	___lwmod@divisor+1,f
  1939  02B8  3EFF               	addlw	-1
  1940  02B9  1D03               	skipz
  1941  02BA  2AB5               	goto	u985
  1942  02BB  3001               	movlw	1
  1943  02BC  00BC               	movwf	??___lwmod
  1944  02BD  083C               	movf	??___lwmod,w
  1945  02BE  07BD               	addwf	___lwmod@counter,f
  1946  02BF  2AB2               	goto	l1226
  1947  02C0                     l1228:	
  1948  02C0  0839               	movf	___lwmod@divisor+1,w
  1949  02C1  023B               	subwf	___lwmod@dividend+1,w
  1950  02C2  1D03               	skipz
  1951  02C3  2AC6               	goto	u1005
  1952  02C4  0838               	movf	___lwmod@divisor,w
  1953  02C5  023A               	subwf	___lwmod@dividend,w
  1954  02C6                     u1005:	
  1955  02C6  1C03               	skipc
  1956  02C7  2ACE               	goto	l1232
  1957  02C8  0838               	movf	___lwmod@divisor,w
  1958  02C9  02BA               	subwf	___lwmod@dividend,f
  1959  02CA  0839               	movf	___lwmod@divisor+1,w
  1960  02CB  1C03               	skipc
  1961  02CC  03BB               	decf	___lwmod@dividend+1,f
  1962  02CD  02BB               	subwf	___lwmod@dividend+1,f
  1963  02CE                     l1232:	
  1964  02CE  3001               	movlw	1
  1965  02CF                     u1015:	
  1966  02CF  1003               	clrc
  1967  02D0  0CB9               	rrf	___lwmod@divisor+1,f
  1968  02D1  0CB8               	rrf	___lwmod@divisor,f
  1969  02D2  3EFF               	addlw	-1
  1970  02D3  1D03               	skipz
  1971  02D4  2ACF               	goto	u1015
  1972  02D5  3001               	movlw	1
  1973  02D6  02BD               	subwf	___lwmod@counter,f
  1974  02D7  1D03               	btfss	3,2
  1975  02D8  2AC0               	goto	l1228
  1976  02D9                     l1236:	
  1977  02D9  083B               	movf	___lwmod@dividend+1,w
  1978  02DA  00B9               	movwf	?___lwmod+1
  1979  02DB  083A               	movf	___lwmod@dividend,w
  1980  02DC  00B8               	movwf	?___lwmod
  1981  02DD  0008               	return
  1982  02DE                     __end_of___lwmod:	
  1983                           
  1984                           	psect	text6
  1985  01FB                     __ptext6:	
  1986 ;; *************** function ___lwdiv *****************
  1987 ;; Defined at:
  1988 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  1989 ;; Parameters:    Size  Location     Type
  1990 ;;  divisor         2   16[BANK0 ] unsigned int 
  1991 ;;  dividend        2   18[BANK0 ] unsigned int 
  1992 ;; Auto vars:     Size  Location     Type
  1993 ;;  quotient        2   21[BANK0 ] unsigned int 
  1994 ;;  counter         1   23[BANK0 ] unsigned char 
  1995 ;; Return value:  Size  Location     Type
  1996 ;;                  2   16[BANK0 ] unsigned int 
  1997 ;; Registers used:
  1998 ;;		wreg, status,2, status,0
  1999 ;; Tracked objects:
  2000 ;;		On entry : 0/0
  2001 ;;		On exit  : 0/0
  2002 ;;		Unchanged: 0/0
  2003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2004 ;;      Params:         0       4       0       0
  2005 ;;      Locals:         0       3       0       0
  2006 ;;      Temps:          0       1       0       0
  2007 ;;      Totals:         0       8       0       0
  2008 ;;Total ram usage:        8 bytes
  2009 ;; Hardware stack levels used:    1
  2010 ;; Hardware stack levels required when called:    3
  2011 ;; This function calls:
  2012 ;;		Nothing
  2013 ;; This function is called by:
  2014 ;;		_printf
  2015 ;; This function uses a non-reentrant model
  2016 ;;
  2017                           
  2018                           
  2019                           ;psect for function ___lwdiv
  2020  01FB                     ___lwdiv:	
  2021                           
  2022                           ;incstack = 0
  2023                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2024  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  2025  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  2026  01FD  01B5               	clrf	___lwdiv@quotient
  2027  01FE  01B6               	clrf	___lwdiv@quotient+1
  2028  01FF  0830               	movf	___lwdiv@divisor,w
  2029  0200  0431               	iorwf	___lwdiv@divisor+1,w
  2030  0201  1903               	btfsc	3,2
  2031  0202  2A34               	goto	l1214
  2032  0203  01B7               	clrf	___lwdiv@counter
  2033  0204  0AB7               	incf	___lwdiv@counter,f
  2034  0205                     l1202:	
  2035  0205  1BB1               	btfsc	___lwdiv@divisor+1,7
  2036  0206  2A13               	goto	l1204
  2037  0207  3001               	movlw	1
  2038  0208                     u915:	
  2039  0208  1003               	clrc
  2040  0209  0DB0               	rlf	___lwdiv@divisor,f
  2041  020A  0DB1               	rlf	___lwdiv@divisor+1,f
  2042  020B  3EFF               	addlw	-1
  2043  020C  1D03               	skipz
  2044  020D  2A08               	goto	u915
  2045  020E  3001               	movlw	1
  2046  020F  00B4               	movwf	??___lwdiv
  2047  0210  0834               	movf	??___lwdiv,w
  2048  0211  07B7               	addwf	___lwdiv@counter,f
  2049  0212  2A05               	goto	l1202
  2050  0213                     l1204:	
  2051  0213  3001               	movlw	1
  2052  0214                     u935:	
  2053  0214  1003               	clrc
  2054  0215  0DB5               	rlf	___lwdiv@quotient,f
  2055  0216  0DB6               	rlf	___lwdiv@quotient+1,f
  2056  0217  3EFF               	addlw	-1
  2057  0218  1D03               	skipz
  2058  0219  2A14               	goto	u935
  2059  021A  0831               	movf	___lwdiv@divisor+1,w
  2060  021B  0233               	subwf	___lwdiv@dividend+1,w
  2061  021C  1D03               	skipz
  2062  021D  2A20               	goto	u945
  2063  021E  0830               	movf	___lwdiv@divisor,w
  2064  021F  0232               	subwf	___lwdiv@dividend,w
  2065  0220                     u945:	
  2066  0220  1C03               	skipc
  2067  0221  2A29               	goto	l1210
  2068  0222  0830               	movf	___lwdiv@divisor,w
  2069  0223  02B2               	subwf	___lwdiv@dividend,f
  2070  0224  0831               	movf	___lwdiv@divisor+1,w
  2071  0225  1C03               	skipc
  2072  0226  03B3               	decf	___lwdiv@dividend+1,f
  2073  0227  02B3               	subwf	___lwdiv@dividend+1,f
  2074  0228  1435               	bsf	___lwdiv@quotient,0
  2075  0229                     l1210:	
  2076  0229  3001               	movlw	1
  2077  022A                     u955:	
  2078  022A  1003               	clrc
  2079  022B  0CB1               	rrf	___lwdiv@divisor+1,f
  2080  022C  0CB0               	rrf	___lwdiv@divisor,f
  2081  022D  3EFF               	addlw	-1
  2082  022E  1D03               	skipz
  2083  022F  2A2A               	goto	u955
  2084  0230  3001               	movlw	1
  2085  0231  02B7               	subwf	___lwdiv@counter,f
  2086  0232  1D03               	btfss	3,2
  2087  0233  2A13               	goto	l1204
  2088  0234                     l1214:	
  2089  0234  0836               	movf	___lwdiv@quotient+1,w
  2090  0235  00B1               	movwf	?___lwdiv+1
  2091  0236  0835               	movf	___lwdiv@quotient,w
  2092  0237  00B0               	movwf	?___lwdiv
  2093  0238  0008               	return
  2094  0239                     __end_of___lwdiv:	
  2095                           
  2096                           	psect	text7
  2097  03C2                     __ptext7:	
  2098 ;; *************** function _ioc_enable *****************
  2099 ;; Defined at:
  2100 ;;		line 11 in file "ioc_enable.c"
  2101 ;; Parameters:    Size  Location     Type
  2102 ;;		None
  2103 ;; Auto vars:     Size  Location     Type
  2104 ;;		None
  2105 ;; Return value:  Size  Location     Type
  2106 ;;                  1    wreg      void 
  2107 ;; Registers used:
  2108 ;;		None
  2109 ;; Tracked objects:
  2110 ;;		On entry : 0/0
  2111 ;;		On exit  : 0/0
  2112 ;;		Unchanged: 0/0
  2113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2114 ;;      Params:         0       0       0       0
  2115 ;;      Locals:         0       0       0       0
  2116 ;;      Temps:          0       0       0       0
  2117 ;;      Totals:         0       0       0       0
  2118 ;;Total ram usage:        0 bytes
  2119 ;; Hardware stack levels used:    1
  2120 ;; Hardware stack levels required when called:    3
  2121 ;; This function calls:
  2122 ;;		Nothing
  2123 ;; This function is called by:
  2124 ;;		_main
  2125 ;; This function uses a non-reentrant model
  2126 ;;
  2127                           
  2128                           
  2129                           ;psect for function _ioc_enable
  2130  03C2                     _ioc_enable:	
  2131                           
  2132                           ;ioc_enable.c: 13: INTCONbits.GIE = 1;
  2133                           
  2134                           ;incstack = 0
